This is XeTeX, Version 3.14159265-2.6-0.99999 (MiKTeX 2.9.6630 64-bit) (preloaded format=xelatex 2018.5.2)  26 OCT 2019 22:02
entering extended mode
**./sol-numerica-2alei-plasma.tex
(sol-numerica-2alei-plasma.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no o in font nullfont!
! Undefined control sequence.
l.12 Discretizando a equação \autoref
                                     {eq:2alei-num-plasma}, utilizando $j_0 ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
! Undefined control sequence.
l.12 ...alei-num-plasma}, utilizando $j_0 = \dfrac
                                                  {j}{qH_{superfície}}$ obtê...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no í in font cmmi7!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 12--13
[]
 []


Overfull \hbox (19.1597pt too wide) in paragraph at lines 12--13
\OML/cmm/m/it/10 j[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (53.55421pt too wide) in paragraph at lines 12--13
\OML/cmm/m/it/10 j[]$
 []


! LaTeX Error: Environment gather* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 \begin{gather*}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.15 \dfrac
           {C_0^{j+1} - C_0^j}{\Delta t} = D\dfrac{C_{i+1}^{j+1} - C_{i}^{j+...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.15 \dfrac{C
             _0^{j+1} - C_0^j}{\Delta t} = D\dfrac{C_{i+1}^{j+1} - C_{i}^{j+...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no C in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.15 \dfrac{C_
              0^{j+1} - C_0^j}{\Delta t} = D\dfrac{C_{i+1}^{j+1} - C_{i}^{j+...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.15 \dfrac{C_0^{j+1} - C_0^j}
                              {\Delta t} = D\dfrac{C_{i+1}^{j+1} - C_{i}^{j+...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.15 \dfrac{C_0^{j+1} - C_0^j}{\Delta t} = D\dfrac
                                                  {C_{i+1}^{j+1} - C_{i}^{j+...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{gather*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.16 \end{gather*}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.16 \end{gather*}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.16 \end{gather*}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (42.11641pt too wide) in paragraph at lines 15--17
[]$[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (34.57603pt too wide) in paragraph at lines 15--17
\OML/cmm/m/it/10 C[][] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (99.27164pt too wide) in paragraph at lines 15--17
\OML/cmm/m/it/10 D[][] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (78.19925pt too wide) in paragraph at lines 15--17
\OML/cmm/m/it/10 ^^Kj[] []$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.18 \begin{equation}
                     
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 18--18
[] 
 []


Overfull \hbox (264.41797pt too wide) detected at line 21
[]\OML/cmm/m/it/10 C[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 C[] \OT1/cmr/m/n/10 +
 \OML/cmm/m/it/10 Fo\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 C[] \OMS/cmsy/m/n/10 ^^@ 
\OML/cmm/m/it/10 C[]\OT1/cmr/m/n/10 ) + \OML/cmm/m/it/10 ^^Kj[]\OT1/cmr/m/n/10 
^^A\OML/cmm/m/it/10 t []  j \OMS/cmsy/m/n/10 2 \OT1/cmr/m/n/10 [0\OML/cmm/m/it/
10 ;  T\OT1/cmr/m/n/10 ]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 P
      ara resolver o probelma diferencial, desenvolve-se o sistema de equações:

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 23--24
[]
 []


! LaTeX Error: Environment equation* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.25 \begin{equation*}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.28 i
       = 0: \qquad (1 + Fo + \alpha j_0 \Delta t)C_0^{j+1} - FoC_{1}^{j+1} &...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 i
       = 0: \qquad (1 + Fo + \alpha j_0 \Delta t)C_0^{j+1} - FoC_{1}^{j+1} &...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Misplaced alignment tab character &.
l.28 ...a j_0 \Delta t)C_0^{j+1} - FoC_{1}^{j+1} &
                                                   = & C_0^j + \alpha j_0 \D...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.28 ...0 \Delta t)C_0^{j+1} - FoC_{1}^{j+1} & = &
                                                   C_0^j + \alpha j_0 \Delta...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.30 ...(1+2Fo)C_1^{j+1} - FoC_{2}^{j+1} - C_1^j &
                                                   = & 0\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.30 ...Fo)C_1^{j+1} - FoC_{2}^{j+1} - C_1^j & = &
                                                   0\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.31 ..._1^{j+1} - FoC_{2}^{j+1} - FoC_{0}^{j+1} &
                                                   = & C_1^j \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.31 ...j+1} - FoC_{2}^{j+1} - FoC_{0}^{j+1} & = &
                                                   C_1^j \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.33 ...(1+2Fo)C_2^{j+1} - FoC_{3}^{j+1} - C_2^j &
                                                   = & 0\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.33 ...Fo)C_2^{j+1} - FoC_{3}^{j+1} - C_2^j & = &
                                                   0\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.34 ..._2^{j+1} - FoC_{3}^{j+1} - FoC_{1}^{j+1} &
                                                   = & C_2^j \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.34 ...j+1} - FoC_{3}^{j+1} - FoC_{1}^{j+1} & = &
                                                   C_2^j \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
! Misplaced alignment tab character &.
l.36 ...+2Fo)C_n^{j+1} - FoC_{n+1}^{j+1} - C_n^j &
                                                   = & 0\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.36 ...)C_n^{j+1} - FoC_{n+1}^{j+1} - C_n^j & = &
                                                   0\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.37 (1+2Fo)C_n^{j+1} - FoC_{n-1}^{j+1} &
                                          = & C_n^j \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.37 (1+2Fo)C_n^{j+1} - FoC_{n-1}^{j+1} & = &
                                              C_n^j \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing $ inserted.
<inserted text> 
                $
l.38 \end{matrix}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: \begin{document} ended by \end{equation*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 \end{equation*}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (35.66727pt too wide) in paragraph at lines 28--40
[]$[]  \OT1/cmr/m/n/10 =
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 28--40
\OT1/cmr/m/n/10 0 :
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 28--40
\OT1/cmr/m/n/10 (1 +
 []


Overfull \hbox (20.44449pt too wide) in paragraph at lines 28--40
\OML/cmm/m/it/10 Fo \OT1/cmr/m/n/10 +
 []


Overfull \hbox (60.8505pt too wide) in paragraph at lines 28--40
\OML/cmm/m/it/10 ^^Kj[]\OT1/cmr/m/n/10 ^^A\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )\O
ML/cmm/m/it/10 C[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (45.4233pt too wide) in paragraph at lines 28--40
\OML/cmm/m/it/10 FoC[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (19.85385pt too wide) in paragraph at lines 28--40
\OML/cmm/m/it/10 C[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (39.78133pt too wide) in paragraph at lines 28--40
\OML/cmm/m/it/10 ^^Kj[]\OT1/cmr/m/n/10 ^^A\OML/cmm/m/it/10 tH[][] 
 []


Overfull \hbox (14.00064pt too wide) in paragraph at lines 28--40
\OML/cmm/m/it/10 i \OT1/cmr/m/n/10 =
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 28--40
\OT1/cmr/m/n/10 1 :
 []


Overfull \hbox (50.42339pt too wide) in paragraph at lines 28--40
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 FoC[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 28--40
\OT1/cmr/m/n/10 (1 +
 []


Overfull \hbox (51.5345pt too wide) in paragraph at lines 28--40
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 Fo\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 C[] \OMS/
cmsy/m/n/10 ^^@
 []


Overfull \hbox (42.64558pt too wide) in paragraph at lines 28--40
\OML/cmm/m/it/10 FoC[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (22.63156pt too wide) in paragraph at lines 28--40
\OML/cmm/m/it/10 C[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 28--40
\OT1/cmr/m/n/10 0[] 
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 28--40
\OT1/cmr/m/n/10 (1 +
 []


Overfull \hbox (51.5345pt too wide) in paragraph at lines 28--40
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 Fo\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 C[] \OMS/
cmsy/m/n/10 ^^@
 []


Overfull \hbox (42.64558pt too wide) in paragraph at lines 28--40
\OML/cmm/m/it/10 FoC[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (45.4233pt too wide) in paragraph at lines 28--40
\OML/cmm/m/it/10 FoC[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (12.07605pt too wide) in paragraph at lines 28--40
\OML/cmm/m/it/10 C[][] 
 []


Overfull \hbox (14.00064pt too wide) in paragraph at lines 28--40
\OML/cmm/m/it/10 i \OT1/cmr/m/n/10 =
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 28--40
\OT1/cmr/m/n/10 2 :
 []


Overfull \hbox (50.42339pt too wide) in paragraph at lines 28--40
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 FoC[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 28--40
\OT1/cmr/m/n/10 (1 +
 []


Overfull \hbox (51.5345pt too wide) in paragraph at lines 28--40
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 Fo\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 C[] \OMS/
cmsy/m/n/10 ^^@
 []


Overfull \hbox (42.64558pt too wide) in paragraph at lines 28--40
\OML/cmm/m/it/10 FoC[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (22.63156pt too wide) in paragraph at lines 28--40
\OML/cmm/m/it/10 C[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 28--40
\OT1/cmr/m/n/10 0[] 
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 28--40
\OT1/cmr/m/n/10 (1 +
 []


Overfull \hbox (51.5345pt too wide) in paragraph at lines 28--40
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 Fo\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 C[] \OMS/
cmsy/m/n/10 ^^@
 []


Overfull \hbox (42.64558pt too wide) in paragraph at lines 28--40
\OML/cmm/m/it/10 FoC[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (45.4233pt too wide) in paragraph at lines 28--40
\OML/cmm/m/it/10 FoC[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (12.07605pt too wide) in paragraph at lines 28--40
\OML/cmm/m/it/10 C[][] 
 []


Overfull \hbox (14.00064pt too wide) in paragraph at lines 28--40
\OML/cmm/m/it/10 i \OT1/cmr/m/n/10 =
 []


Overfull \hbox (11.55785pt too wide) in paragraph at lines 28--40
\OML/cmm/m/it/10 n \OT1/cmr/m/n/10 :
 []


Overfull \hbox (51.04898pt too wide) in paragraph at lines 28--40
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 FoC[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 28--40
\OT1/cmr/m/n/10 (1 +
 []


Overfull \hbox (51.5345pt too wide) in paragraph at lines 28--40
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 Fo\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 C[] \OMS/
cmsy/m/n/10 ^^@
 []


Overfull \hbox (43.16008pt too wide) in paragraph at lines 28--40
\OML/cmm/m/it/10 FoC[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.14606pt too wide) in paragraph at lines 28--40
\OML/cmm/m/it/10 C[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 28--40
\OT1/cmr/m/n/10 0[] 
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 28--40
\OT1/cmr/m/n/10 (1 +
 []


Overfull \hbox (51.5345pt too wide) in paragraph at lines 28--40
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 Fo\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 C[] \OMS/
cmsy/m/n/10 ^^@
 []


Overfull \hbox (46.04889pt too wide) in paragraph at lines 28--40
\OML/cmm/m/it/10 FoC[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (12.59055pt too wide) in paragraph at lines 28--40
\OML/cmm/m/it/10 C[][] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.41 A
      nalogamente ao que foi feito na seção \ref{sec:sol-numerica-2a-lei}, c...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no A in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no o in font nullfont!
! Undefined control sequence.
<write> ...:sol-numerica-2a-lei' on page \thepage 
                                                  \space undefined\on@line .^^J
l.41 ...ito na seção \ref{sec:sol-numerica-2a-lei}
                                                  , considerando o sistema d...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `sec:sol-numerica-2a-lei' on page  undefined on input 
line 41.

Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
! Undefined control sequence.
l.41 ...do o sistema de equações dado por \cmrtext
                                                  {AC$^j+1$ = B$^j$}, \cmrte...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no A in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no , in font nullfont!
! Undefined control sequence.
l.41 ...o por \cmrtext{AC$^j+1$ = B$^j$}, \cmrtext
                                                  {A, C e B} podem ser defin...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no A in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no p in font nullfont!
